Date,Place,Fatalities,Latitude,Longitude,Side
08/07/2014,Beit Hanoun,6,31.538481,34.53677,palestinian
08/07/2014,Gaza,6,31.5225605,34.453593,palestinian
08/07/2014,Jabalia,1,31.5293955,34.479741,palestinian
08/07/2014,Khan Yunis,9,31.3499693,34.299682,palestinian
08/07/2014,Nusseirat,1,31.4499593,34.392909,palestinian
08/07/2014,Rafah,1,31.2943959,34.2457565,palestinian
09/07/2014,Al Maghazi,4,31.4218051,34.385416,palestinian
09/07/2014,Al Mughraqa,1,31.4672522,34.4097598,palestinian
09/07/2014,Beit Hanoun,6,31.538481,34.53677,palestinian
09/07/2014,Gaza,2,31.5225605,34.453593,palestinian
09/07/2014,Khan Yunis,2,31.3499693,34.299682,palestinian
09/07/2014,Nusseirat,1,31.4499593,34.392909,palestinian
09/07/2014,Rafah,5,31.2943959,34.2457565,palestinian
09/07/2014,#N/A,10,#N/A,#N/A,palestinian
10/07/2014,Beit Hanoun,1,31.538481,34.53677,palestinian
10/07/2014,Gaza,4,31.5225605,34.453593,palestinian
10/07/2014,Khan Yunis,20,31.3499693,34.299682,palestinian
11/07/2014,Beit Hanoun,2,31.538481,34.53677,palestinian
11/07/2014,Beit Lahiya,1,31.5551566,34.51118,palestinian
11/07/2014,Bureij,2,31.4387841,34.40239,palestinian
11/07/2014,Deir al Balah,5,31.4171313,34.350931,palestinian
11/07/2014,Gaza,6,31.5225605,34.453593,palestinian
11/07/2014,Jabalia,5,31.5293955,34.479741,palestinian
11/07/2014,Rafah,8,31.2943959,34.2457565,palestinian
12/07/2014,al-Saftawi,1,31.536558,34.478796,palestinian
12/07/2014,At Tuffah,4,31.5205791,34.47942,palestinian
12/07/2014,Eastern Gaza City,3,31.5103989,34.4994601,palestinian
12/07/2014,Gaza,3,31.5225605,34.453593,palestinian
12/07/2014,Jabalia,9,31.5293955,34.479741,palestinian
12/07/2014,Khan Yunis,18,31.3499693,34.299682,palestinian
12/07/2014,Nusseirat,1,31.4499593,34.392909,palestinian
12/07/2014,Rafah,4,31.2943959,34.2457565,palestinian
12/07/2014,Sheikh Radwan â€“ Gaza City,6,31.5362282,34.466375,palestinian
12/07/2014,Western Gaza City,3,31.5255165,34.4414812,palestinian
13/07/2014,Al Maghazi,1,31.4218051,34.385416,palestinian
13/07/2014,Beit Hanoun,1,31.538481,34.53677,palestinian
13/07/2014,Deir al Balah,2,31.4171313,34.350931,palestinian
13/07/2014,Gaza,3,31.5225605,34.453593,palestinian
13/07/2014,Jabalia,1,31.5293955,34.479741,palestinian
13/07/2014,Jibaliya (Refugee Camp),1,31.5366627,34.4904731,palestinian
13/07/2014,Khan Yunis,5,31.3499693,34.299682,palestinian
13/07/2014,Rafah,2,31.2943959,34.2457565,palestinian
14/07/2014,Deir al Balah,1,31.4171313,34.350931,palestinian
14/07/2014,Gaza,1,31.5225605,34.453593,palestinian
14/07/2014,Khan Yunis,8,31.3499693,34.299682,palestinian
14/07/2014,Rafah,5,31.2943959,34.2457565,palestinian
14/07/2014,#N/A,1,#N/A,#N/A,palestinian
15/07/2014,Gaza,1,31.5225605,34.453593,palestinian
15/07/2014,Juhor ad Dik,1,31.4549828,34.4408001,palestinian
15/07/2014,Khan Yunis,2,31.3499693,34.299682,palestinian
15/07/2014,Rafah,3,31.2943959,34.2457565,palestinian
16/07/2014,Ash Sheikh 'Ijleen,2,31.5051339,34.4238879,palestinian
16/07/2014,Gaza,1,31.5225605,34.453593,palestinian
16/07/2014,Gaza beach,4,31.5287509,34.4377235,palestinian
16/07/2014,Jabalia,1,31.5293955,34.479741,palestinian
16/07/2014,Khan Yunis,11,31.3499693,34.299682,palestinian
16/07/2014,Rafah,5,31.2943959,34.2457565,palestinian
17/07/2014,Beit Hanoun,1,31.538481,34.53677,palestinian
17/07/2014,Beit Lahiya,1,31.5551566,34.51118,palestinian
17/07/2014,Deir al Balah,1,31.4171313,34.350931,palestinian
17/07/2014,Gaza,8,31.5225605,34.453593,palestinian
17/07/2014,Khan Yunis,4,31.3499693,34.299682,palestinian
17/07/2014,Rafah,5,31.2943959,34.2457565,palestinian
18/07/2014,Beit Hanoun,13,31.538481,34.53677,palestinian
18/07/2014,Gaza,9,31.5225605,34.453593,palestinian
18/07/2014,Juhor ad Dik,1,31.4549828,34.4408001,palestinian
18/07/2014,Khan Yunis,23,31.3499693,34.299682,palestinian
18/07/2014,Nusseirat,1,31.4499593,34.392909,palestinian
18/07/2014,Rafah,13,31.2943959,34.2457565,palestinian
19/07/2014,Beit Hanoun,2,31.538481,34.53677,palestinian
19/07/2014,Beit Lahiya,11,31.5551566,34.51118,palestinian
19/07/2014,Deir al Balah,8,31.4171313,34.350931,palestinian
19/07/2014,Gaza,3,31.5225605,34.453593,palestinian
19/07/2014,Jabalia,2,31.5293955,34.479741,palestinian
19/07/2014,Juhor ad Dik,1,31.4549828,34.4408001,palestinian
19/07/2014,Khan Yunis,17,31.3499693,34.299682,palestinian
19/07/2014,Rafah,1,31.2943959,34.2457565,palestinian
20/07/2014,Beit Lahiya,1,31.5551566,34.51118,palestinian
20/07/2014,Bureij,5,31.4387841,34.40239,palestinian
20/07/2014,Gaza,6,31.5225605,34.453593,palestinian
20/07/2014,Khan Yunis,20,31.3499693,34.299682,palestinian
20/07/2014,Rafah,11,31.2943959,34.2457565,palestinian
20/07/2014,Remal,9,31.5187496,34.4421038,palestinian
20/07/2014,Shejaiya,69,31.5009003,34.4705065,palestinian
20/07/2014,#N/A,8,#N/A,#N/A,palestinian
21/07/2014,al-Karama,5,31.542765,34.470474,palestinian
21/07/2014,Beit Hanoun,2,31.538481,34.53677,palestinian
21/07/2014,Deir al Balah,3,31.4171313,34.350931,palestinian
21/07/2014,Gaza,42,31.5225605,34.453593,palestinian
21/07/2014,Jabalia,1,31.5293955,34.479741,palestinian
21/07/2014,Jibaliya (Refugee Camp),5,31.5366627,34.4904731,palestinian
21/07/2014,Khan Yunis,7,31.3499693,34.299682,palestinian
21/07/2014,Rafah,3,31.2943959,34.2457565,palestinian
21/07/2014,#N/A,4,#N/A,#N/A,palestinian
22/07/2014,Al Maghazi,1,31.4218051,34.385416,palestinian
22/07/2014,Beit Lahiya,1,31.5551566,34.51118,palestinian
22/07/2014,Bureij,3,31.4387841,34.40239,palestinian
22/07/2014,Deir al Balah,9,31.4171313,34.350931,palestinian
22/07/2014,Gaza,11,31.5225605,34.453593,palestinian
22/07/2014,Jabalia,3,31.5293955,34.479741,palestinian
22/07/2014,Jibaliya (Refugee Camp),1,31.5366627,34.4904731,palestinian
22/07/2014,Khan Yunis,11,31.3499693,34.299682,palestinian
22/07/2014,Nusseirat,8,31.4499593,34.392909,palestinian
22/07/2014,Rafah,10,31.2943959,34.2457565,palestinian
22/07/2014,Shejaiya,3,31.5009003,34.4705065,palestinian
22/07/2014,Zeitoun,1,31.4913188,34.444695,palestinian
22/07/2014,#N/A,4,#N/A,#N/A,palestinian
23/07/2014,Beit Hanoun,1,31.538481,34.53677,palestinian
23/07/2014,Beit Lahiya,5,31.5551566,34.51118,palestinian
23/07/2014,Bureij,1,31.4387841,34.40239,palestinian
23/07/2014,Deir al Balah,1,31.4171313,34.350931,palestinian
23/07/2014,Gaza,15,31.5225605,34.453593,palestinian
23/07/2014,Jibaliya (Refugee Camp),6,31.5366627,34.4904731,palestinian
23/07/2014,Khan Yunis,25,31.3499693,34.299682,palestinian
23/07/2014,Shejaiya,3,31.5009003,34.4705065,palestinian
23/07/2014,Zeitoun,2,31.4913188,34.444695,palestinian
23/07/2014,#N/A,3,#N/A,#N/A,palestinian
24/07/2014,Al-Atatra,1,31.5577758,34.4866667,palestinian
24/07/2014,Beit Hanoun,5,31.538481,34.53677,palestinian
24/07/2014,Beit Lahiya,1,31.5551566,34.51118,palestinian
24/07/2014,Bureij,1,31.4387841,34.40239,palestinian
24/07/2014,Deir al Balah,3,31.4171313,34.350931,palestinian
24/07/2014,Gaza,3,31.5225605,34.453593,palestinian
24/07/2014,Jabalia,10,31.5293955,34.479741,palestinian
24/07/2014,Khan Yunis,45,31.3499693,34.299682,palestinian
24/07/2014,Khuza'a,6,31.3063934,34.3579172,palestinian
24/07/2014,Rafah,4,31.2943959,34.2457565,palestinian
24/07/2014,Shejaiya,4,31.5009003,34.4705065,palestinian
24/07/2014,Zeitoun,1,31.4913188,34.444695,palestinian
24/07/2014,#N/A,6,#N/A,#N/A,palestinian
25/07/2014,Al Mughraqa,4,31.4672522,34.4097598,palestinian
25/07/2014,Beit Hanoun,1,31.538481,34.53677,palestinian
25/07/2014,Deir al Balah,2,31.4171313,34.350931,palestinian
25/07/2014,Gaza,11,31.5225605,34.453593,palestinian
25/07/2014,Khan Yunis,15,31.3499693,34.299682,palestinian
25/07/2014,Khuza'a,1,31.3063934,34.3579172,palestinian
25/07/2014,Rafah,7,31.2943959,34.2457565,palestinian
25/07/2014,Zeitoun,4,31.4913188,34.444695,palestinian
25/07/2014,#N/A,1,#N/A,#N/A,palestinian
26/07/2014,At Tuffah,1,31.5205791,34.47942,palestinian
26/07/2014,Beit Hanoun,2,31.538481,34.53677,palestinian
26/07/2014,Beit Lahiya,2,31.5551566,34.51118,palestinian
26/07/2014,Deir al Balah,8,31.4171313,34.350931,palestinian
26/07/2014,Gaza,25,31.5225605,34.453593,palestinian
26/07/2014,Jibaliya (Refugee Camp),1,31.5366627,34.4904731,palestinian
26/07/2014,Khan Yunis,38,31.3499693,34.299682,palestinian
26/07/2014,Rafah,4,31.2943959,34.2457565,palestinian
26/07/2014,Shejaiya,19,31.5009003,34.4705065,palestinian
26/07/2014,#N/A,90,#N/A,#N/A,palestinian
27/07/2014,Al Maghazi,1,31.4218051,34.385416,palestinian
27/07/2014,Deir al Balah,3,31.4171313,34.350931,palestinian
27/07/2014,Gaza,5,31.5225605,34.453593,palestinian
27/07/2014,Khan Yunis,3,31.3499693,34.299682,palestinian
27/07/2014,Nusseirat,2,31.4499593,34.392909,palestinian
27/07/2014,Rafah,1,31.2943959,34.2457565,palestinian
27/07/2014,Shejaiya,1,31.5009003,34.4705065,palestinian
27/07/2014,#N/A,1,#N/A,#N/A,palestinian
28/07/2014,Deir al Balah,7,31.4171313,34.350931,palestinian
28/07/2014,Jabalia,2,31.5293955,34.479741,palestinian
28/07/2014,Khan Yunis,6,31.3499693,34.299682,palestinian
28/07/2014,Rafah,8,31.2943959,34.2457565,palestinian
29/07/2014,Beit Lahiya,1,31.5551566,34.51118,palestinian
29/07/2014,Bureij,1,31.4387841,34.40239,palestinian
29/07/2014,Gaza,7,31.5225605,34.453593,palestinian
29/07/2014,Jabalia,12,31.5293955,34.479741,palestinian
29/07/2014,Khan Yunis,17,31.3499693,34.299682,palestinian
29/07/2014,Nusseirat,1,31.4499593,34.392909,palestinian
29/07/2014,Rafah,13,31.2943959,34.2457565,palestinian
29/07/2014,#N/A,1,#N/A,#N/A,palestinian
30/07/2014,Beit Lahiya,6,31.5551566,34.51118,palestinian
30/07/2014,Bureij,1,31.4387841,34.40239,palestinian
30/07/2014,Deir al Balah,4,31.4171313,34.350931,palestinian
30/07/2014,Gaza,11,31.5225605,34.453593,palestinian
30/07/2014,Jabalia,14,31.5293955,34.479741,palestinian
30/07/2014,Khan Yunis,46,31.3499693,34.299682,palestinian
30/07/2014,Rafah,2,31.2943959,34.2457565,palestinian
30/07/2014,Shejaiya,17,31.5009003,34.4705065,palestinian
30/07/2014,#N/A,2,#N/A,#N/A,palestinian
31/07/2014,Deir al Balah,5,31.4171313,34.350931,palestinian
31/07/2014,Eastern Gaza City,2,31.5103989,34.4994601,palestinian
31/07/2014,Gaza,6,31.5225605,34.453593,palestinian
31/07/2014,Khan Yunis,15,31.3499693,34.299682,palestinian
31/07/2014,Nusseirat,9,31.4499593,34.392909,palestinian
31/07/2014,Old Gaza City,2,31.506008,34.465485,palestinian
31/07/2014,Rafah,3,31.2943959,34.2457565,palestinian
01/08/2014,Beit Lahiya,2,31.5551566,34.51118,palestinian
01/08/2014,Deir al Balah,1,31.4171313,34.350931,palestinian
01/08/2014,Gaza,4,31.5225605,34.453593,palestinian
01/08/2014,Jibaliya (Refugee Camp),1,31.5366627,34.4904731,palestinian
01/08/2014,Khan Yunis,24,31.3499693,34.299682,palestinian
01/08/2014,Rafah,33,31.2943959,34.2457565,palestinian
01/08/2014,Shejaiya,1,31.5009003,34.4705065,palestinian
01/08/2014,#N/A,3,#N/A,#N/A,palestinian
02/08/2014,Gaza,7,31.5225605,34.453593,palestinian
02/08/2014,Jabalia,1,31.5293955,34.479741,palestinian
02/08/2014,Jibaliya (Refugee Camp),3,31.5366627,34.4904731,palestinian
02/08/2014,Khan Yunis,1,31.3499693,34.299682,palestinian
02/08/2014,Nusseirat,5,31.4499593,34.392909,palestinian
02/08/2014,Rafah,28,31.2943959,34.2457565,palestinian
03/08/2014,Beit Lahiya,2,31.5551566,34.51118,palestinian
03/08/2014,Gaza,14,31.5225605,34.453593,palestinian
03/08/2014,Jabalia,6,31.5293955,34.479741,palestinian
03/08/2014,Nusseirat,2,31.4499593,34.392909,palestinian
03/08/2014,Rafah,37,31.2943959,34.2457565,palestinian
03/08/2014,#N/A,1,#N/A,#N/A,palestinian
04/08/2014,Beit Lahiya,5,31.5551566,34.51118,palestinian
04/08/2014,Gaza,12,31.5225605,34.453593,palestinian
04/08/2014,Jabalia,2,31.5293955,34.479741,palestinian
04/08/2014,Khan Yunis,5,31.3499693,34.299682,palestinian
04/08/2014,Rafah,12,31.2943959,34.2457565,palestinian
04/08/2014,#N/A,1,#N/A,#N/A,palestinian
15/07/2014,Passage de Erez,1,31.5602214,34.5389267,israelian
18/07/2014,Gaza,1,31.5241336,34.4496019,israelian
19/07/2014,3km east of Dimona,1,31.066819,35.197000,israelian
19/07/2014,Israel,2,31.459196,34.5484001,israelian
19/07/2014,Unknown,2,,,israelian
20/07/2014,Unknown,14,,,israelian
21/07/2014,Gaza,1,31.5241336,34.4496019,israelian
21/07/2014,Israel,4,31.459196,34.5484001,israelian
21/07/2014,Unknown,3,,,israelian
22/07/2014,Gaza Strip,5,31.4568205,34.4275311,israelian
22/07/2014,Southern Gaza Strip,1,31.3010657,34.2942554,israelian
23/07/2014,Ashkelon,1,31.641715,34.555384,israelian
25/07/2014,Gaza,1,31.5241336,34.4496019,israelian
25/07/2014,Gaza Strip,1,31.4568205,34.4275311,israelian
25/07/2014,Northern Gaza Strip,1,31.5290898,34.5166427,israelian
25/07/2014,Unknown,1,,,israelian
26/07/2014,Gaza border,1,31.4984249,34.5009937,israelian
26/07/2014,Gaza Strip,1,31.4568205,34.4275311,israelian
26/07/2014,Israel,1,31.459196,34.5484001,israelian
26/07/2014,Northern Gaza Strip,2,31.5290898,34.5166427,israelian
26/07/2014,Southern Gaza Strip,1,31.3010657,34.2942554,israelian
28/07/2014,Gaza border,4,31.4984249,34.5009937,israelian
28/07/2014,Israel,5,31.459196,34.5484001,israelian
28/07/2014,Southern Gaza Strip,1,31.3010657,34.2942554,israelian
30/07/2014,Southern Gaza Strip,3,31.3010657,34.2942554,israelian
31/07/2014,Gaza strip border,5,31.4114771,34.4184588,israelian
01/08/2014,Southern Gaza Strip,3,31.3010657,34.2942554,israelian